/bin/sh: line 1: xss-lock: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
[26116:26116:0210/054149.751833:ERROR:CONSOLE(1)] "Active tab not found", source: chrome-extension://mnojpmjdmbbfmejpflffifhffcmidifd/out/brave_extension_background.bundle.js (1)
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
